Image Index,AbsRel,SqRel,RMSE,RMSE_log,delta1,delta2,delta3
771,0.023730952,0.001776084,0.067893743,0.012368245,0.999740912,1,1
772,0.027673872,0.002874913,0.090482881,0.016028917,0.998166454,0.999900351,0.99998007
773,0.016333215,0.000883957,0.046812639,0.009388884,0.999720982,0.99994021,1
774,0.022658237,0.001389734,0.050804543,0.012257217,0.999860491,1,1
775,0.021733128,0.001079666,0.04732617,0.009867662,1,1,1
776,0.031072559,0.00267774,0.084326964,0.013772933,0.99996014,1,1
777,0.022230477,0.002330521,0.104150588,0.010862012,0.999840561,1,1
778,0.025034318,0.001688528,0.064767866,0.011579143,1,1,1
779,0.021532471,0.001869191,0.082671989,0.010810029,0.99996014,1,1
780,0.033918522,0.004136803,0.113940905,0.016715108,0.998883929,1,1
781,0.022821005,0.002476807,0.09674992,0.011768786,0.999780772,1,1
782,0.024184702,0.006464165,0.190704033,0.014951748,0.999143017,0.99996014,1
783,0.02633747,0.00450641,0.15751961,0.014084414,0.999581473,0.99996014,1
784,0.022497365,0.008784857,0.235260468,0.016939569,0.996552136,0.999641263,1
785,0.019282655,0.002903062,0.118079675,0.01192883,0.999242666,0.999880421,1
786,0.020811053,0.002212827,0.092166436,0.012721382,0.999461894,1,1
799,0.013783053,0.00059797,0.029922073,0.009105566,0.99998007,1,1
800,0.025801538,0.004703138,0.151483761,0.014588887,0.998604911,0.99996014,1
801,0.032152716,0.008919092,0.241511691,0.016417203,0.999840561,1,1
802,0.022890066,0.002362678,0.090975439,0.012052844,0.999900351,1,1
803,0.019942785,0.002144854,0.084629705,0.012905755,0.998903858,0.999900351,0.99998007
809,0.029952019,0.005929147,0.174498173,0.0172245,0.998425542,0.999920281,1
810,0.030287326,0.007671988,0.214149294,0.016213542,0.998943718,1,1
811,0.014959423,0.002131264,0.088409313,0.011845168,0.998584981,0.999780772,1
812,0.022203058,0.00175063,0.073015343,0.012450403,0.99994021,1,1
813,0.029152332,0.002516423,0.08248035,0.01320264,0.99998007,1,1
820,0.018654473,0.00169142,0.068163047,0.012353382,0.999601403,0.99996014,1
821,0.023134383,0.002178418,0.079904939,0.014075938,0.999422034,1,1
822,0.02904464,0.002794514,0.076117,0.017545166,0.998824139,0.99996014,1
832,0.033290478,0.007945917,0.203883067,0.017686846,0.998485332,1,1
833,0.02285675,0.001890719,0.07571356,0.011960586,0.999461894,1,1
834,0.024619554,0.003514109,0.10815524,0.016079909,0.996831154,0.999621333,0.999880421
835,0.0287859,0.003918079,0.116989351,0.015921788,0.999780772,1,1
836,0.022295915,0.001981644,0.086615797,0.011299366,0.999860491,1,1
837,0.027449693,0.001813599,0.05796386,0.014245775,1,1,1
838,0.023761839,0.0026624,0.104066053,0.013805336,0.999720982,1,1
839,0.025739441,0.004964894,0.149217623,0.01725469,0.997767857,0.999740912,0.99998007
840,0.021574094,0.001687989,0.066154382,0.012896424,0.998983578,1,1
841,0.03115723,0.003243804,0.094566144,0.015213869,0.99998007,1,1
842,0.034101841,0.004687673,0.090826117,0.023118378,0.984893176,0.999740912,0.99998007
843,0.03127769,0.002503092,0.077512939,0.014119783,1,1,1
844,0.030876228,0.002286756,0.071848875,0.013920183,1,1,1
845,0.020214546,0.000783959,0.03154951,0.011558459,1,1,1
849,0.025864291,0.003000699,0.105325695,0.013525016,0.999800702,1,1
850,0.016929212,0.001654702,0.067650285,0.011742322,0.999143017,0.99994021,0.99998007
851,0.014099782,0.001159671,0.054370164,0.009985571,0.999501754,0.99998007,1
856,0.017487835,0.00110616,0.055176519,0.010006122,1,1,1
857,0.023130111,0.001865158,0.074159394,0.013311089,0.999402105,0.99998007,1
858,0.020828915,0.001779686,0.079543718,0.012103276,0.999342315,0.99996014,1
859,0.022359414,0.002268064,0.093724486,0.011569375,0.999601403,1,1
860,0.021923926,0.003883297,0.138686877,0.014108731,0.998425542,0.99994021,1
861,0.021351229,0.002555772,0.122699803,0.011381221,0.999701052,1,1
868,0.018580264,0.001570127,0.068367292,0.010085662,0.99996014,1,1
869,0.019402341,0.001587814,0.071252445,0.010032668,0.999920281,1,1
870,0.018823841,0.000761512,0.037598906,0.008834928,1,1,1
905,0.035611558,0.010732799,0.257822876,0.018369039,0.999820631,1,1
906,0.018935233,0.001178322,0.052611795,0.010863176,0.999641263,1,1
907,0.021526321,0.002060458,0.08553427,0.01219165,0.999561543,1,1
916,0.021822795,0.002061017,0.087254492,0.010397462,1,1,1
917,0.020715286,0.001955197,0.0846149,0.010494683,0.99998007,1,1
918,0.02078038,0.001752786,0.075338203,0.010449414,0.999760842,1,1
925,0.02383295,0.001865522,0.072742678,0.011677839,0.99998007,1,1
926,0.027306721,0.00187915,0.067922027,0.01237673,1,1,1
927,0.015174912,0.00064938,0.031919231,0.00912549,0.999740912,1,1
931,0.02310447,0.001744153,0.069275117,0.011226563,0.999860491,1,1
932,0.024363958,0.001906952,0.074823485,0.011069036,1,1,1
933,0.03302986,0.003017495,0.087554011,0.014836231,1,1,1
934,0.03168175,0.002601354,0.078160914,0.014474444,1,1,1
944,0.028832807,0.002277614,0.075743958,0.013422974,1,1,1
945,0.027473693,0.002221908,0.072973232,0.013462932,0.999860491,1,1
946,0.026532651,0.002760547,0.09966193,0.012858635,0.99996014,1,1
958,0.024032923,0.001967208,0.076580147,0.011295042,1,1,1
959,0.020662965,0.001836254,0.074220995,0.01125975,0.999681122,1,1
960,0.024846284,0.001935282,0.075019778,0.011140145,1,1,1
961,0.026399074,0.002179704,0.078893338,0.011879825,1,1,1
964,0.026408476,0.002352023,0.083428586,0.012175865,1,1,1
965,0.032129987,0.002907773,0.08679075,0.014374367,0.99998007,1,1
966,0.019314643,0.001296751,0.055000655,0.010661916,1,1,1
969,0.015959883,0.001267356,0.069645292,0.007941075,1,1,1
970,0.019408256,0.001717178,0.079976539,0.00944614,0.99996014,1,1
971,0.025640497,0.002411353,0.089115898,0.012273149,0.99998007,1,1
972,0.028238256,0.002334965,0.077863102,0.013329779,0.99998007,1,1
973,0.025882395,0.001997957,0.073878854,0.012167327,0.999860491,1,1
974,0.028796489,0.002805938,0.093360304,0.012946142,1,1,1
975,0.027386855,0.002636436,0.092105682,0.01264584,1,1,1
976,0.026395417,0.002355948,0.08515034,0.012205373,1,1,1
990,0.021691515,0.002715449,0.107024037,0.012803303,0.997967156,0.99996014,1
991,0.018883772,0.001541684,0.07550797,0.008870665,0.99998007,1,1
992,0.021987272,0.002109298,0.085202441,0.011073174,0.99994021,1,1
993,0.024525325,0.002129295,0.082998907,0.011053706,1,1,1
994,0.019084481,0.001539475,0.055146709,0.012598306,0.999222736,0.99998007,1
1000,0.024433662,0.002123148,0.077518337,0.012171191,0.999880421,1,1
1001,0.022917488,0.001847342,0.078243603,0.011017711,0.999900351,1,1
1002,0.023303033,0.001288367,0.051742105,0.010997003,1,1,1
1003,0.027113204,0.002553734,0.088373266,0.013140185,0.999820631,1,1
1009,0.027201509,0.002816338,0.092106657,0.013702633,0.999740912,1,1
1010,0.031861862,0.002877845,0.087088384,0.014590857,0.99998007,1,1
1011,0.03361056,0.003522202,0.101283043,0.015755807,0.99996014,1,1
1020,0.021438487,0.001804785,0.073509245,0.010968057,0.999880421,1,1
1021,0.019308485,0.002497251,0.103057476,0.011068097,0.999820631,1,1
1022,0.019114932,0.001616268,0.073099917,0.009586578,0.99994021,1,1
1031,0.029143954,0.003084687,0.095691011,0.015235644,0.998963648,0.99996014,0.99998007
1032,0.034678418,0.003101485,0.08774583,0.015192335,1,1,1
1033,0.033449326,0.003301617,0.091861765,0.015428866,0.99994021,1,1
1037,0.020361725,0.001338157,0.05992123,0.010434454,0.999820631,1,1
1038,0.025863648,0.002344342,0.083784774,0.012042221,0.99998007,1,1
1047,0.018119904,0.001204619,0.05407156,0.010495715,0.999521684,1,1
1048,0.022686989,0.002044422,0.086672607,0.010607355,0.99996014,1,1
1051,0.027378024,0.002123055,0.07476885,0.012436385,1,1,1
1052,0.00969671,0.000403061,0.026419053,0.006841217,0.999860491,1,1
1056,0.02425781,0.002137121,0.082525357,0.011222238,0.99996014,1,1
1057,0.033934606,0.00305155,0.085940366,0.015215275,1,1,1
1074,0.021429714,0.001767099,0.07457708,0.010605846,1,1,1
1075,0.024987985,0.002097856,0.07954971,0.011610564,1,1,1
1076,0.028321559,0.003039534,0.086789203,0.015712674,0.99738919,0.99996014,1
1077,0.033589123,0.003094924,0.085638299,0.015717463,0.99996014,1,1
1078,0.025494889,0.002820525,0.087062526,0.015990788,0.999202806,0.99998007,1
1079,0.031860625,0.003352711,0.098944142,0.014622162,0.99994021,1,1
1080,0.02911779,0.004117103,0.114119185,0.018014476,0.994917889,0.99998007,1
1081,0.021347736,0.002234807,0.092849709,0.010796534,0.999880421,1,1
1082,0.035688179,0.00328158,0.089407371,0.015834397,1,1,1
1083,0.025579654,0.001734278,0.062507896,0.012447967,0.99998007,1,1
1087,0.034476425,0.005490408,0.116612258,0.023076734,0.987902583,0.996691645,1
1088,0.022972043,0.002486228,0.086286765,0.01282059,0.999003508,1,1
1089,0.030585388,0.002916628,0.081647303,0.015535545,1,1,1
1090,0.02542631,0.001985736,0.071812617,0.012511305,0.99998007,1,1
1091,0.028544439,0.002379747,0.077713843,0.013668176,1,1,1
1092,0.030294029,0.002512892,0.077457128,0.0142526,0.999900351,1,1
1093,0.029706903,0.002512691,0.081338743,0.013772237,1,1,1
1094,0.026186269,0.001823594,0.06514939,0.012650401,0.99994021,1,1
1095,0.01707124,0.000905103,0.046938175,0.008846539,1,1,1
1097,0.023028205,0.001870376,0.075394651,0.010781941,1,1,1
1098,0.023156883,0.002045106,0.08124735,0.010929937,1,1,1
1099,0.028209977,0.002171486,0.074095495,0.013167718,0.99998007,1,1
1100,0.021262963,0.001819132,0.075962362,0.01098979,0.999860491,1,1
1101,0.025087223,0.002245367,0.080337431,0.012121035,0.999641263,0.99998007,1
1102,0.026815195,0.002867739,0.091363647,0.01348137,1,1,1
1103,0.028419954,0.002048577,0.069288585,0.013194473,1,1,1
1105,0.024346689,0.002109387,0.076845615,0.012142471,0.999900351,1,1
1106,0.023433466,0.00218392,0.086446479,0.011406992,0.99998007,1,1
1107,0.02227555,0.002718474,0.106435593,0.011402148,1,1,1
1108,0.025778917,0.001759154,0.066010372,0.012114492,1,1,1
1116,0.023005452,0.002083028,0.084372031,0.010788361,0.99998007,1,1
1117,0.024416808,0.001416723,0.053071116,0.011547822,1,1,1
1118,0.02871958,0.001969925,0.061332669,0.01410769,0.999860491,0.99998007,1
1122,0.027502994,0.002179736,0.076123562,0.012801412,0.99996014,1,1
1123,0.021621446,0.002219942,0.082752108,0.011570653,0.998883929,1,1
1124,0.023300856,0.002010675,0.078292388,0.011061105,1,1,1
1125,0.026579773,0.001609223,0.058566704,0.012014416,1,1,1
1126,0.022526644,0.002286404,0.090075209,0.011496282,0.99994021,1,1
1127,0.027826313,0.002263464,0.070330779,0.015100568,0.999661193,0.99998007,1
1128,0.022825081,0.001992035,0.080748581,0.010736242,1,1,1
1129,0.020940292,0.002227476,0.085737578,0.011958648,0.999362245,1,1
1130,0.027564361,0.002109201,0.073708064,0.012839186,1,1,1
1134,0.030102317,0.002545982,0.083223324,0.013270963,1,1,1
1135,0.031357732,0.002364494,0.073777951,0.013857654,1,1,1
1143,0.02543553,0.0016515,0.060040862,0.012774706,0.999880421,1,1
1144,0.020288248,0.002162779,0.094912298,0.01007188,0.99996014,1,1
1145,0.025685173,0.003015641,0.107156808,0.01323316,0.999501754,1,1
1146,0.029306144,0.002256397,0.075308472,0.013332576,1,1,1
1147,0.029221745,0.00236628,0.079025934,0.013225677,1,1,1
1148,0.018209575,0.001041631,0.040687221,0.011618887,1,1,1
1149,0.026328153,0.003854682,0.133198629,0.012990487,0.999880421,1,1
1150,0.023269517,0.002093571,0.082327729,0.011837834,0.99998007,1,1
1151,0.032526732,0.00339014,0.095959543,0.01508033,1,1,1
1152,0.01679239,0.000818057,0.038626875,0.00992528,1,1,1
1153,0.027090586,0.001735226,0.060234252,0.01248262,1,1,1
1154,0.015826759,0.000757387,0.036191523,0.009096126,0.99996014,1,1
1155,0.029213769,0.002095871,0.066279321,0.014092516,0.99996014,1,1
1156,0.029936956,0.002198299,0.070866094,0.013458524,1,1,1
1157,0.008887699,0.000301067,0.025234263,0.005360429,1,1,1
1161,0.034044934,0.003052915,0.086984535,0.01545282,1,1,1
1162,0.031859562,0.002409536,0.07342178,0.014374769,1,1,1
1163,0.020204779,0.000948354,0.042467805,0.009880272,0.99998007,1,1
1164,0.023448735,0.002552171,0.097127433,0.011439333,0.99998007,1,1
1165,0.022625599,0.001734705,0.072685965,0.010631341,1,1,1
1166,0.02414645,0.001818875,0.070054289,0.011517491,0.99998007,1,1
1169,0.022367533,0.001866942,0.075061416,0.010750315,1,1,1
1170,0.028103901,0.002327339,0.078332777,0.012953428,1,1,1
1173,0.026781354,0.001811394,0.067168768,0.01216344,1,1,1
1174,0.027984922,0.002044228,0.07035594,0.012942124,0.99996014,1,1
1175,0.024899777,0.001736648,0.064309743,0.011804908,0.999880421,1,1
1178,0.017279984,0.001095741,0.056433312,0.008961441,0.999820631,1,1
1179,0.033784651,0.004107557,0.100004515,0.017587413,0.998106665,1,1
1180,0.024416569,0.001694641,0.068310506,0.01150083,0.999920281,1,1
1181,0.027741627,0.002432712,0.083394153,0.013431614,0.99994021,1,1
1182,0.025674842,0.002082039,0.076251688,0.012016964,1,1,1
1183,0.025472457,0.002027633,0.076835768,0.011380242,1,1,1
1191,0.024391077,0.002105017,0.081311014,0.011522974,1,1,1
1192,0.018088364,0.001454155,0.070491838,0.008995855,1,1,1
1193,0.021278723,0.001779507,0.076251553,0.01008236,1,1,1
1194,0.026561705,0.001894329,0.068239525,0.01241497,1,1,1
1195,0.026262828,0.001585404,0.053671416,0.013459835,0.99998007,1,1
1200,0.036012245,0.003455591,0.089554245,0.016693431,0.99998007,1,1
1201,0.034816287,0.003261451,0.091938713,0.015246793,1,1,1
1202,0.029958032,0.0023677,0.073178937,0.014128208,0.99998007,1,1
1203,0.034784343,0.013039787,0.296769986,0.019054162,0.999740912,1,1
1204,0.023547345,0.002485801,0.105204699,0.011574768,0.99996014,1,1
1205,0.033988841,0.009356368,0.250132294,0.016504268,1,1,1
1206,0.024015341,0.002547073,0.104813639,0.011603673,0.99994021,1,1
1207,0.025994286,0.007973951,0.227841341,0.015717791,0.999422034,1,1
1208,0.020853358,0.001726039,0.073354033,0.010487385,1,1,1
1209,0.025230229,0.002801113,0.106633881,0.013141348,0.999780772,1,1
1210,0.027272375,0.002697332,0.092098778,0.013614532,0.999880421,1,1
1211,0.023184542,0.001927094,0.074796792,0.011588065,0.99996014,1,1
1215,0.025594059,0.002105199,0.077841311,0.011800445,1,1,1
1216,0.024673613,0.002150199,0.08029211,0.011757522,1,1,1
1217,0.025093864,0.002227918,0.080922563,0.012051002,1,1,1
1218,0.022671746,0.002929126,0.119327105,0.011436812,0.999880421,1,1
1219,0.025428933,0.003656212,0.131951676,0.012965423,0.999681122,1,1
1225,0.02569568,0.002177814,0.078156794,0.012388849,1,1,1
1226,0.024142611,0.002874869,0.11163936,0.012404547,0.999720982,1,1
1227,0.022782647,0.002568198,0.09563139,0.012767253,0.999322385,1,1
1228,0.023323588,0.00210917,0.080454255,0.012419272,0.999920281,1,1
1229,0.027221402,0.003185858,0.102755178,0.014350739,0.999760842,1,1
1232,0.030717292,0.002570217,0.075276681,0.015283404,0.999900351,1,1
1233,0.028076907,0.002455754,0.075994696,0.014246929,0.999880421,1,1
1234,0.025028983,0.002311428,0.083223577,0.012486761,0.99994021,1,1
1246,0.021922422,0.002057507,0.084831471,0.010787343,1,1,1
1247,0.02905443,0.005122596,0.161601838,0.014353991,0.99996014,1,1
1248,0.020909389,0.001418844,0.057767547,0.011160538,0.999701052,1,1
1249,0.020557874,0.001997699,0.088612207,0.009921753,1,1,1
1253,0.041044365,0.01203881,0.264662993,0.019640089,0.999820631,1,1
1254,0.035037552,0.010358328,0.258482259,0.01764059,0.999322385,1,1
1255,0.03572225,0.011038505,0.25892419,0.018387198,0.999501754,1,1
1256,0.029641826,0.005253171,0.162301226,0.014786511,0.999581473,1,1
1257,0.025208207,0.003278682,0.116073767,0.013360581,0.999720982,1,1
1258,0.024216806,0.002521202,0.098001226,0.012349464,0.999860491,1,1
1259,0.026521794,0.003655741,0.121131987,0.013838808,0.999103157,1,1
1260,0.023592065,0.003018257,0.110100366,0.012986093,0.999860491,1,1
1261,0.019830405,0.001708045,0.076427251,0.00968955,1,1,1
1262,0.03733555,0.011400276,0.262246184,0.018940903,0.999920281,1,1
1263,0.026883327,0.00174079,0.062208608,0.012320769,1,1,1
1264,0.035825951,0.009766696,0.243681401,0.017686072,0.999661193,1,1
1274,0.027322102,0.004029384,0.138329223,0.013575446,0.999840561,1,1
1275,0.035201807,0.01211102,0.285518066,0.018741119,0.999143017,0.99998007,1
1276,0.025325589,0.003313142,0.115539659,0.013657768,0.999362245,0.99996014,1
1277,0.036810357,0.010396562,0.254699724,0.019467942,0.997927296,0.999920281,1
1278,0.020569528,0.002092224,0.086030965,0.011007732,0.99996014,1,1
1279,0.042370298,0.016319738,0.323361835,0.021570526,0.99994021,1,1
1284,0.028811502,0.002631217,0.084805177,0.013369968,1,1,1
1285,0.02525796,0.002757178,0.104589657,0.012480527,0.99994021,1,1
1286,0.020693676,0.001759745,0.075096422,0.010989688,0.999840561,1,1
1287,0.021930462,0.002096675,0.084731335,0.011124115,1,1,1
1288,0.022677926,0.00262789,0.102186666,0.01198224,0.999760842,0.99996014,1
1289,0.021597058,0.002241041,0.089968602,0.011472525,0.999740912,1,1
1290,0.024107155,0.002900054,0.108260862,0.01233219,0.999621333,1,1
1291,0.042177442,0.015676315,0.322873881,0.021129116,0.999641263,1,1
1292,0.021952479,0.002575153,0.103004753,0.01140279,0.999561543,1,1
1293,0.033598954,0.00293328,0.0795803,0.016057093,0.999840561,1,1
1294,0.03186599,0.003398457,0.104276967,0.015247593,0.999302455,1,1
1296,0.031960015,0.003041126,0.091034022,0.014320104,1,1,1
1297,0.022051986,0.002320774,0.095550671,0.01150477,0.999860491,1,1
1298,0.024239498,0.00229554,0.090171752,0.01158714,1,1,1
1301,0.030089361,0.006331941,0.186941844,0.014974214,1,1,1
1302,0.029405868,0.004284846,0.125256128,0.01503798,0.999900351,1,1
1303,0.044196246,0.016035759,0.315924763,0.021940793,0.999860491,1,1
1304,0.02045127,0.002478542,0.09356233,0.011889409,0.999760842,1,1
1305,0.023725538,0.003780951,0.146582208,0.012889053,0.999661193,1,1
1306,0.029431438,0.002421959,0.082586591,0.013194899,0.99998007,1,1
1307,0.029148516,0.003769456,0.123562543,0.013983838,1,1,1
1313,0.024477224,0.001504213,0.055943046,0.011979255,1,1,1
1314,0.025649202,0.002152744,0.077997079,0.012408575,0.999920281,1,1
1328,0.028116508,0.002450726,0.08294094,0.01361122,0.99998007,1,1
1329,0.022917848,0.002227063,0.088295784,0.011278649,1,1,1
1330,0.02521009,0.003015696,0.11148652,0.012114238,1,1,1
1331,0.025041268,0.002101805,0.077299531,0.011947378,0.99998007,1,1
1334,0.050103568,0.019202613,0.347820411,0.023619015,0.99994021,1,1
1335,0.054019727,0.02515912,0.400368648,0.026747278,0.999701052,1,1
1336,0.028530232,0.005406715,0.175926721,0.014780658,0.999820631,1,1
1337,0.050947824,0.022424946,0.381426934,0.024978405,0.999840561,1,1
1338,0.020208997,0.002661002,0.117455549,0.010917741,0.999920281,1,1
1339,0.028475669,0.007698958,0.231593326,0.014976374,0.999760842,1,1
1346,0.023512965,0.0019836,0.066409659,0.014672648,0.999422034,1,1
1347,0.023700046,0.001459076,0.057139484,0.011411312,1,1,1
1348,0.023030154,0.001665256,0.066185333,0.011441214,0.99994021,1,1
1352,0.02494649,0.00479356,0.147890022,0.017188612,0.993183992,0.999760842,1
1353,0.026887098,0.002585695,0.08404008,0.015611749,0.999182876,1,1
1354,0.025798043,0.002417784,0.075879663,0.014256219,0.999402105,1,1
1355,0.022492226,0.001829409,0.073733895,0.010857457,1,1,1
1363,0.033609101,0.008797962,0.228667579,0.01723598,0.999083227,1,1
1364,0.018287585,0.002316709,0.104160198,0.010353265,0.999601403,1,1
1367,0.027315341,0.003535253,0.11698495,0.01377616,0.99996014,1,1
1368,0.026365163,0.004424249,0.132502662,0.016670545,0.993024554,0.999840561,0.99998007
1383,0.025165841,0.002460871,0.082294667,0.01322093,0.999800702,1,1
1384,0.03358987,0.004410826,0.116963839,0.017056559,0.999262596,1,1
1385,0.024070017,0.003045295,0.117453409,0.01244045,0.999521684,1,1
1386,0.023326651,0.004476555,0.163251232,0.013164963,0.999740912,1,1
1387,0.023824261,0.00209037,0.078026103,0.011625254,0.99994021,1,1
1388,0.027669136,0.002661963,0.091082139,0.012779325,0.999860491,1,1
1389,0.033498911,0.010604449,0.26287556,0.017795572,0.999481824,0.99998007,1
1390,0.021248438,0.001613059,0.071917829,0.009631671,1,1,1
1393,0.022100434,0.002827445,0.113388414,0.012603258,0.999740912,1,1
1394,0.021237573,0.001766604,0.076186702,0.011872793,0.999720982,1,1
1395,0.035671754,0.008040862,0.211126483,0.017347203,0.99996014,1,1
1396,0.026955954,0.004679122,0.138793479,0.015431649,0.999382175,1,1
1397,0.022801451,0.001891694,0.069455111,0.012152012,0.999760842,1,1
1398,0.027908413,0.003194724,0.088129081,0.01657078,0.99738919,0.999820631,1
1399,0.026871289,0.002677998,0.089326586,0.014388418,0.999661193,1,1
1400,0.028059939,0.002856433,0.091581203,0.015213899,0.998286033,0.99996014,1
1406,0.023801545,0.002805786,0.104166758,0.012243628,0.99996014,1,1
1407,0.032972481,0.003828233,0.106894327,0.016396275,0.99996014,1,1
1408,0.028055218,0.003477328,0.114167202,0.015607601,0.999521684,1,1
1409,0.024845331,0.003392975,0.131491567,0.011935495,1,1,1
1410,0.02586869,0.001619769,0.057446887,0.012150358,1,1,1
1411,0.021450431,0.002542606,0.100257663,0.011843391,0.999581473,1,1
1412,0.032108449,0.003045456,0.086043013,0.015853257,0.999720982,1,1
1413,0.034586909,0.003165002,0.082737827,0.016856077,0.996771365,1,1
1420,0.024381496,0.003448154,0.120056572,0.013152503,0.999282526,0.99998007,1
1421,0.009218543,0.000324932,0.026113453,0.005594994,1,1,1
1422,0.019757386,0.00123892,0.055404943,0.010102483,0.999621333,1,1
1423,0.02410418,0.002441035,0.091061616,0.012777892,0.999521684,1,1
1429,0.024927202,0.002183929,0.078120264,0.012375593,0.999920281,1,1
1430,0.021973798,0.001873409,0.06954214,0.012874026,0.999720982,1,1
1431,0.020577366,0.00234962,0.095392951,0.013044145,0.998405612,1,1
1432,0.025260754,0.004220039,0.134506684,0.015595404,0.997628348,1,1
1440,0.017938073,0.001743769,0.079882568,0.011654239,0.999182876,0.99994021,1
1441,0.022711948,0.001762804,0.072658987,0.010851251,1,1,1
1442,0.020967715,0.002090768,0.088102784,0.011790173,0.999840561,1,1
1443,0.025684001,0.002817914,0.102880638,0.012368741,1,1,1
1444,0.020390132,0.001891713,0.081151791,0.011157719,0.999481824,0.99998007,1
1445,0.027830981,0.002940115,0.096287981,0.015036253,0.999302455,1,1
1446,0.025407206,0.002159843,0.073139073,0.014782795,0.998923788,1,1
1447,0.03127753,0.003523954,0.10239217,0.018664362,0.999262596,0.999860491,1
1448,0.02304206,0.002297509,0.085577332,0.012664889,0.999760842,1,1
